//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
//= 2.2 Replaced effect numerics with constants. [L0ne_W0lf]
//= 2.3 Replaced effect numerics with constants. [Samuray22]
//= 2.4 Updated RE/Pre-RE EXP. [Euphy]
//= 2.5 Added questlog support. [Euphy]
//= 2.6 Added Renewal quest items. [Euphy]
//============================================================

// Ayothaya Ring Quest :: ayo_ring
//============================================================
ayothaya,233,105,3	script	Powerful-Looking Woman	838,2,2,{
	if (thai_find == 14) {
		mes "[No mesmo]";
		mes "Você já";
		mes "Encontrou Annon?";
		next;
		mes "[No mesmo]";
		mes "Você não tem";
		mes "já o encontrou?";
		mes "Então onde o";
		mes "Ele é, então?!";
		next;
		mes "[No mesmo]";
		mes "Ah bem...";
		mes "Não tenho certeza se posso acreditar em tudo o que você disse, mas como você encontrou o anel para mim, isso é bom o suficiente. Obrigado pela ajuda.";
		next;
		mes "[No mesmo]";
		mes "Se você se encontrar Annon durante suas viagens, peça para ele voltar imediatamente. Você pode ir em frente e continuar suas aventuras agora ~";
		next;
		mes "[No mesmo]";
		mes "Se eu sempre";
		mes "Veja -o de novo ...";
		mes "Ele será ^660000 punished ^000000 ...";
		mes "^666666*Moa os dentes*^000000";
		close;
	} else if (thai_find > 2 && thai_find < 14) {
		mes "[No mesmo]";
		mes "^666666*suspiro ...*^000000";
		mes "Você não tem";
		mes "já encontrou Annon?";
		mes "Eu vejo. Bem, está tudo bem.";
		mes "O tempo não é um problema para nós.";
		next;
		mes "[No mesmo]";
		mes "E por 'nós', quero dizer '^660000you^000000.' Eu não me importo com seus planos ou qualquer outra coisa que você possa ter agendado, porque você vai fazer";
		mes "Hora de mim! Oh ir!";
		close;
	} else if (thai_find == 2) {
		if (countitem(7288)) {
			mes "[No mesmo]";
			mes "Ah ... é ...? !!";
			mes "Sim, é isso!";
			mes "Meu anel de noivado que foi";
			mes "Jogado na água por aquele estúpido Annon!";
			next;
			mes "[No mesmo]";
			mes "Muito obrigado! Em sua homenagem, nossos sete primeiros filhos terão o nome de você! Oho ho ho ho ho ho ~";
			next;
			mes "[No mesmo]";
			mes "Agora...";
			mes "Tudo que eu tenho que fazer";
			mes "é encontrar Annon.";
			mes "Onde diabos";
			mes "Aquele idiota foi?!";
			next;
			mes "[No mesmo]";
			mes "^666666*ahem*^000000";
			mes "Eu-eu não quis dizer";
			mes "para assustá -lo, tudo que eu queria era";
			mes "Meu anel de noivado de volta.";
			next;
			mes "[No mesmo]";
			mes "^666666*suspiro*^000000";
			mes "Eu acho que os dias";
			mes "de ser uma noiva feliz";
			mes "ainda estão longe de mim ...";
			next;
			mes "^3355ffshuda olha diretamente";
			mes "para você com um visual de olhos de cachorro.^000000";
			next;
			switch(select("D-Don Não olhe para mim assim!: Tudo bem, tudo bem.")) {
			case 1:
				mes "[No mesmo]";
				mes "Oh vamos lá, você sabe tudo o que aconteceu, e eu sei que você vai continuar se aventurando";
				mes "em torno desta área.";
				next;
				mes "[No mesmo]";
				mes "Eu estava apenas pedindo para você encontrar Annon enquanto faz isso. Agora, isso não é um favor tão pequeno? Obrigado por fazer isso por mim ~";
				next;
				mes "[No mesmo]";
				mes "Enquanto isso, penso em como vou pagar Annon por me deixar em miséria! Então se apresse e encontre Annon! Hoo Ho Ho Ho!";
				emotion ET_SMILE;
				next;
				emotion ET_THINK, playerattached();
				mes "["+strcharinfo(0)+"]";
				mes "(Ela é tão assustadora!";
				mes "Fazendo -me fazer coisas";
				mes "para ela de novo ...)";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "(Por que eu sempre estou";
				mes "Fazendo coisas para outro";
				mes "Pessoas, afinal?!)";
				break;
			case 2:
				mes "[No mesmo]";
				mes "Sim, eu sabia que poderia contar com você! Então encontre Annon! É meu destino torná -lo ^660000mine ^000000. Hoo Ho Ho Ho!";
				next;
				mes "[No mesmo]";
				mes "Eu não o vejo pela vila há um tempo. E eu não acho que ele pulou na água para encontrar meu anel, já que ele é muito marotoso por isso. Ele provavelmente não tem coragem de me ver sem ele.";
				next;
				mes "[No mesmo]";
				mes "Você vai dizer a Annon que";
				mes "Eu peguei meu anel de volta para que ele possa voltar para mim agora? Espero que você se lembre disso para mim, aventureiro.";
				break;
			}
			delitem 7288,1; //Thai_Ring
			changequest 12030,12031;
			set thai_find,3;
			close;
		} else {
			mes "[No mesmo]";
			mes "Huh...?";
			mes "Você encontrou meu anel?";
			mes "Mostre -me, mostre para mim!";
			next;
			mes "[No mesmo]";
			mes "Que ...";
			mes "Você não tem nada!";
			mes "Não minta para mim,";
			mes "Traga -me meu anel!";
			next;
			mes "[No mesmo]";
			mes "Apresse -se e encontre";
			mes "meu anel. Eu estarei esperando";
			mes "Aqui para as boas notícias.";
			mes "Oh ho ho ~!";
			if (checkquest(12029) == -1)
				setquest 12029;
			close;
		}
	} else if (thai_find == 1) {
		mes "[No mesmo]";
		mes "Eu me sinto um pouco mal perguntando isso, especialmente porque você está";
		mes "um estranho.";
		next;
		mes "[No mesmo]";
		mes "Mas esse anel é realmente importante para mim. Se você pudesse encontrar para mim, eu seria a mulher mais feliz do mundo inteiro.";
		next;
		mes "[No mesmo]";
		mes "Então, por favor, eu imploro.";
		mes "Por favor, traga meu anel de volta para mim.";
		mes "Eu quero viver com Annon como um casal feliz para sempre. Você não consegue entender isso?!";
		close;
	} else {
		mes "[Mulher de aparência poderosa]";
		mes "Umm ...?";
		mes "Ah, você deve ser um dos turistas. Eu o guiaria e ouvia suas histórias sobre o mundo exterior, mas ...";
		next;
		if (rand(0,1)) {
			mes "[Mulher de aparência poderosa]";
			mes "Eu sou reeeal";
			mes "ocupado agora.";
			mes "Muito ocupado.";
			next;
			mes "[Mulher de aparência poderosa]";
			mes "Huh...?";
			mes "Você não acha que eu pareço ocupado só porque estou em um local e não estou me movendo?! Oh. Meu. Deus. Você é tão rude!";
			next;
			mes "[Mulher de aparência poderosa]";
			mes "Agora, eu tenho que encontrar meu";
			mes "anel de noivado. Se apenas";
			mes "Minha noiva não tinha";
			mes "jogado ...";
			next;
			switch(select("O que ... ?: mentiras ~!")) {
			case 1:
				mes "[Mulher de aparência poderosa]";
				mes "O que 'o quê?'";
				mes "Você ainda pensa que eu sou";
				mes "de pé para o meu";
				mes "possuir diversão ou algo assim?!";
				next;
				emotion ET_KIK, playerattached();
				mes "["+strcharinfo(0)+"]";
				mes "Não não não ...";
				mes "Eu quis dizer, eu não posso";
				mes "Acredite que você é";
				mes "envolvido com alguém!";
				next;
				mes "[Mulher de aparência poderosa]";
				mes "Wwwwaaaaaahhhhh!";
				mes "O que é você para dizer";
				mes "Algo tão rude a uma senhora tão legal como eu. Vá embora, eu não quero falar com você!";
				close;
			case 2:
				mes "[Mulher de aparência poderosa]";
				mes "O que mentira?";
				mes "Eu não vou aguentar uma porcaria";
				mes "Se você vai dizer algo como 'Não acredito que você está noivo de alguém!'";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Whoa whoa whoa ~";
				mes "Acalme -se, senhora.";
				mes "Ouça -me primeiro.";
				mes "O que estou me perguntando é ...";
				next;
				mes "[Mulher de aparência poderosa]";
				mes "Eu sei, eu sei.";
				mes "Você está se perguntando por que eu estou";
				mes "Parado perto da água, certo? Bem, é porque meu anel foi jogado lá e eu tenho que tenho que";
				mes "Retire de volta.";
				next;
				mes "[Mulher de aparência poderosa]";
				mes "O que estou fazendo, conversando com um turista assim? ^666666*suspiro ...*^000000 Bem, você aprendeu o que queria saber. Espero que você esteja satisfeito agora.";
				next;
				mes "[Mulher de aparência poderosa]";
				mes "...";
				next;
				mes "[Mulher de aparência poderosa]";
				mes "...";
				mes "......";
				next;
				mes "[Mulher de aparência poderosa]";
				mes "...";
				mes "......";
				mes "........Ei.";
				next;
				mes "[Mulher de aparência poderosa]";
				mes "Por que você está olhando para mim?";
				mes "Você não tem nada para fazer?";
				next;
				switch(select("Não .: NÃO e você é uma garota interessante.")) {
				case 1:
					mes "[Mulher de aparência poderosa]";
					mes "Eu vejo. Hmmm...";
					mes "Você é um tipo do meu tipo.";
					if (Sex == SEX_MALE) {
						mes "Não, não, isso não significa que estou interessado em você. Além disso, eu sou";
						mes "já engajado.";
					} else
